	69	71
	70	72
	71	73
	73	76
	76	81
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	90	94
	91	95
	92	96
	93	97
	94	98
	95	99
	96	100
	97	101
	101	105
	102	106
	104	109
	105	110
	107	113
	108	114
	112	118
	113	119
	115	120
	116	121
	119	124
	120	126
	124	132
net/minecraft/server/commands/DebugConfigCommand	73	76
	65	65
	66	66
	67	69
	68	70
	72	75
	73	76
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	36	32
	37	33
	38	34
	39	35
	40	37
	41	39
	45	43
	48	46
	49	48
	50	49
	51	50
	54	54
	58	58
	59	59
	60	60
	61	61
net/minecraft/server/commands/TriggerCommand	113	124
	64	78
	66	80
	67	81
	68	82
	69	83
	70	84
	76	90
	80	94
	81	95
	82	96
	83	97
	87	101
	88	102
	89	103
	90	104
	94	108
	95	109
	96	110
	97	111
	35	32
	36	33
	37	34
	101	115
	38	35
	102	116
	39	36
	40	39
	41	42
	105	118
	42	43
	43	44
	107	119
	44	45
	108	124
	45	48
	111	120
	48	56
	112	121
	49	57
	113	122
	50	58
	51	59
	52	62
	57	72
	60	75
	61	76
	63	77
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	62
	65	59
	66	60
	67	61
	68	62
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	46	40
	51	45
	55	49
	56	50
	57	51
	61	55
net/minecraft/util/KeyDispatchDataCodec	12	7
	12	7
net/minecraft/world/level/block/SporeBlossomBlock	71	79
	32	33
	64	64
	67	75
	36	37
	71	79
	41	44
	42	45
	44	46
	49	51
	50	52
	51	53
	53	54
	22	28
	54	55
	55	56
	57	57
	59	58
	60	60
	61	61
	62	62
	31	32
	63	63
net/minecraft/world/entity/animal/Animal	254	239
	42	39
	43	40
	44	41
	45	42
	49	46
	50	47
	52	50
	53	51
	57	55
	59	56
	60	57
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	72	69
	76	73
	77	74
	78	75
	82	79
	83	79
	85	79
	90	84
	91	85
	92	86
	93	87
	95	89
	99	93
	100	94
	101	95
	102	96
	105	101
	106	102
	110	106
	115	111
	120	116
	125	121
	132	128
	133	129
	134	130
	135	131
	136	132
	137	133
	138	134
	139	137
	140	138
	142	139
	143	140
	145	143
	146	144
	150	148
	154	152
	155	153
	158	156
	162	160
	164	161
	165	162
	168	165
	169	166
	172	169
	173	170
	176	173
	181	178
	182	179
	184	181
	185	182
	186	182
	188	182
	193	187
	197	191
	198	192
	201	195
	202	196
	204	198
	205	198
	207	198
	211	203
	212	204
	213	210
	215	205
	216	206
	218	207
	219	208
	220	210
	223	213
	224	213
	225	213
	226	214
	227	215
	228	216
	230	217
	231	218
	232	219
	233	220
	235	221
	237	222
	238	223
	240	225
	244	229
	245	230
	246	231
	247	232
	248	233
	249	234
	252	237
	254	239
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/server/LanServerDetection	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	112	104
	67	62
	68	63
	70	66
	71	69
	72	70
	73	71
	77	73
	78	74
	79	75
	80	76
	84	84
	85	84
	87	84
	88	85
	89	86
	92	89
	93	90
	94	91
	32	26
	96	94
	33	27
	34	28
	35	29
	100	98
	102	99
	39	33
	103	100
	106	102
	107	103
	44	38
	45	39
	109	104
	110	104
	47	41
	112	104
	49	44
	50	45
	54	49
	55	50
	57	52
	60	55
	61	56
	63	58
net/minecraft/client/renderer/entity/DolphinRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/util/Mth	846	680
	517	674
	518	675
	519	676
	520	677
	521	678
	523	680
	526	423
	530	427
	531	428
	532	429
	533	430
	534	431
	540	435
	542	437
	543	438
	544	439
	545	440
	547	442
	548	443
	549	444
	550	445
	552	447
	553	448
	554	449
	555	450
	44	33
	45	34
	557	452
	558	453
	47	36
	559	454
	560	455
	562	457
	563	458
	52	49
	564	459
	565	460
	567	462
	56	53
	568	463
	569	464
	570	465
	60	57
	572	467
	575	470
	64	61
	576	470
	65	62
	577	470
	578	470
	69	66
	70	67
	584	474
	585	475
	74	71
	586	476
	75	72
	587	477
	588	478
	589	478
	79	76
	83	80
	87	84
	88	85
	92	89
	93	90
	605	482
	606	484
	607	485
	608	486
	97	94
	609	487
	611	488
	101	98
	613	490
	614	491
	105	102
	617	495
	106	102
	108	102
	621	499
	112	106
	113	106
	626	503
	115	106
	627	504
	631	508
	123	110
	635	512
	124	111
	126	113
	127	113
	639	516
	129	113
	641	516
	642	516
	133	118
	134	119
	136	121
	137	121
	139	121
	651	520
	653	520
	654	520
	143	126
	144	127
	146	130
	147	131
	659	524
	149	134
	153	138
	157	142
	158	142
	160	142
	672	528
	164	146
	165	146
	677	532
	167	146
	681	536
	682	537
	171	150
	172	150
	684	539
	174	150
	688	544
	178	154
	692	548
	182	158
	186	162
	190	166
	704	552
	194	170
	708	556
	198	174
	712	560
	716	564
	205	178
	206	179
	207	180
	720	568
	209	183
	210	184
	212	187
	728	572
	219	191
	220	192
	732	576
	221	193
	223	196
	224	197
	226	200
	739	580
	743	584
	233	204
	234	205
	235	206
	747	588
	237	209
	238	210
	751	592
	240	213
	755	596
	759	600
	248	217
	763	604
	256	221
	770	608
	774	612
	265	225
	266	226
	778	616
	267	227
	782	620
	271	231
	273	232
	274	232
	786	624
	276	232
	790	628
	281	236
	282	237
	797	632
	286	241
	801	636
	291	245
	292	246
	293	247
	294	248
	295	249
	296	250
	297	251
	809	640
	810	641
	813	642
	302	255
	814	643
	817	645
	818	660
	821	645
	822	646
	311	259
	823	647
	312	260
	825	649
	826	650
	827	651
	316	264
	829	652
	830	653
	831	654
	832	655
	321	268
	836	659
	325	272
	329	276
	841	665
	842	666
	334	281
	846	670
	344	286
	345	287
	346	288
	350	292
	351	293
	352	294
	356	298
	360	302
	364	306
	369	310
	370	311
	371	312
	372	313
	373	314
	376	316
	377	317
	378	318
	379	319
	380	320
	383	322
	384	323
	385	324
	386	325
	387	326
	390	328
	391	329
	392	330
	394	331
	395	332
	396	333
	399	335
	400	336
	401	337
	404	339
	406	340
	410	349
	413	350
	414	351
	418	353
	419	354
	420	355
	422	358
	423	359
	424	360
	426	363
	427	364
	428	365
	430	366
	431	367
	435	370
	436	371
	437	372
	446	373
	447	374
	450	375
	451	376
	455	377
	456	378
	459	379
	460	380
	463	381
	464	382
	466	385
	467	386
	469	389
	470	390
	473	393
	477	398
	481	402
	491	407
	492	408
	493	409
	494	410
	495	411
	496	411
	500	415
	501	416
	502	417
	503	418
	504	419
	505	419
net/minecraft/world/entity/animal/Fox	1539	1481
	1024	1331
	1026	1332
	1028	1333
